|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Semen Bosowa / 40Kg                               | 40 Kg        |           47699 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Besi Beton 8 mm (12/9m) / Btg                     | Btg          |           47703 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Semen Bosowa / 40Kg                               | 40 Kg        |           47719 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Besi Beton 8 mm (12/9m) / Btg                     | Btg          |           47748 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Semen Bosowa / 40Kg                               | 40 Kg        |           47755 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Besi Beton 8 mm (12/9m) / Btg                     | Btg          |           47839 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Besi Beton 8 mm (12/9m) / Btg                     | Btg          |           47862 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Besi Beton 8 mm (12/9m) / Btg                     | Btg          |           47924 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Besi Beton 8 mm (12/9m) / Btg                     | Btg          |           48022 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Besi Beton 8 mm (12/9m) / Btg                     | Btg          |           48044 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Besi Beton 8 mm (12/9m) / Btg                     | Btg          |           48054 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Besi Beton 8 mm (12/9m) / Btg                     | Btg          |           48080 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Besi Beton 8 mm (12/9m) / Btg                     | Btg          |           48167 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Semen Dinamix / 40 Kg                             | 40 Kg        |           49740 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Semen Dinamix / 40 Kg                             | 40 Kg        |           49763 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Semen Dinamix / 40 Kg                             | 40 Kg        |           49785 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Semen Dinamix / 40 Kg                             | 40 Kg        |           49809 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Semen Dinamix / 40 Kg                             | 40 Kg        |           49892 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Semen Dinamix / 40 Kg                             | 40 Kg        |           49905 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Semen Dinamix / 40 Kg                             | 40 Kg        |           49921 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Semen Dinamix / 40 Kg                             | 40 Kg        |           49943 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Semen Dinamix / 40 Kg                             | 40 Kg        |           50017 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Semen Dinamix / 40 Kg                             | 40 Kg        |           50095 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Semen Dinamix / 40 Kg                             | 40 Kg        |           50267 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Semen Dinamix / 40 Kg                             | 40 Kg        |           50287 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Cabe Rawit Merah / kg                             | kg           |           50716 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Semen Tiga Roda / 40 Kg                           | 40 Kg        |           50972 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Semen Tiga Roda / 40 Kg                           | 40 Kg        |           51050 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Semen Tiga Roda / 40 Kg                           | 40 Kg        |           51064 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Semen Tiga Roda / 40 Kg                           | 40 Kg        |           51217 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Semen Tiga Roda / 40 Kg                           | 40 Kg        |           51242 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Semen Tiga Roda / 40 Kg                           | 40 Kg        |           51386 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Semen Tiga Roda / 40 Kg                           | 40 Kg        |           51442 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Semen Tiga Roda / 40 Kg                           | 40 Kg        |           51469 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Semen Tiga Roda / 40 Kg                           | 40 Kg        |           51487 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Semen Tiga Roda / 40 Kg                           | 40 Kg        |           51514 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Semen Tiga Roda / 40 Kg                           | 40 Kg        |           51554 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Semen Tiga Roda / 40 Kg                           | 40 Kg        |           51595 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Cabe Merah Besar / kg                             | kg           |           53558 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Semen Gresik / 40 Kg                              | 40 Kg        |           56458 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Semen Gresik / 40 Kg                              | 40 Kg        |           56519 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Semen Gresik / 40 Kg                              | 40 Kg        |           56523 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Semen Gresik / 40 Kg                              | 40 Kg        |           56582 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Semen Gresik / 40 Kg                              | 40 Kg        |           56617 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Semen Gresik / 40 Kg                              | 40 Kg        |           56620 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Semen Gresik / 40 Kg                              | 40 Kg        |           56644 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Semen Gresik / 40 Kg                              | 40 Kg        |           56696 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Semen Gresik / 40 Kg                              | 40 Kg        |           56738 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Cabe Rawit Merah / kg                             | kg           |           56786 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Semen Gresik / 40 Kg                              | 40 Kg        |           56889 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Semen Gresik / 40 Kg                              | 40 Kg        |           56907 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Semen Gresik / 40 Kg                              | 40 Kg        |           57149 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Cabe Merah Keriting / kg                          | kg           |           58062 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Cabe Merah Keriting / kg                          | kg           |           63459 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Daging Ayam Kampung / kg                          | kg           |           63656 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Daging Ayam Kampung / kg                          | kg           |           64168 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Daging Ayam Kampung / kg                          | kg           |           64188 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Daging Ayam Kampung / kg                          | kg           |           65070 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Daging Ayam Kampung / kg                          | kg           |           65174 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Daging Ayam Kampung / kg                          | kg           |           65177 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Daging Ayam Kampung / kg                          | kg           |           65231 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Daging Ayam Kampung / kg                          | kg           |           65517 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Daging Ayam Kampung / kg                          | kg           |           65764 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Daging Ayam Kampung / kg                          | kg           |           65790 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Daging Ayam Kampung / kg                          | kg           |           66278 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Daging Ayam Kampung / kg                          | kg           |           66460 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Cabe Merah Besar / kg                             | kg           |           68218 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Cabe Rawit Merah / kg                             | kg           |           69065 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Besi Beton 10 mm (12/9m) / Btg                    | Btg          |           71552 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Besi Beton 10 mm (12/9m) / Btg                    | Btg          |           71762 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Besi Beton 10 mm (12/9m) / Btg                    | Btg          |           71867 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Besi Beton 10 mm (12/9m) / Btg                    | Btg          |           72102 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Besi Beton 10 mm (12/9m) / Btg                    | Btg          |           72330 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Besi Beton 10 mm (12/9m) / Btg                    | Btg          |           72660 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Besi Beton 10 mm (12/9m) / Btg                    | Btg          |           72664 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Besi Beton 10 mm (12/9m) / Btg                    | Btg          |           72719 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Besi Beton 10 mm (12/9m) / Btg                    | Btg          |           73029 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Besi Beton 10 mm (12/9m) / Btg                    | Btg          |           73225 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Ikan Asin Teri / kg                               | kg           |           73604 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Besi Beton 10 mm (12/9m) / Btg                    | Btg          |           73637 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Ikan Asin Teri / kg                               | kg           |           73737 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Besi Beton 10 mm (12/9m) / Btg                    | Btg          |           73868 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Cabe Rawit Merah / kg                             | kg           |           74364 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Ikan Asin Teri / kg                               | kg           |           74930 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Ikan Asin Teri / kg                               | kg           |           75024 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Triplek (6mm)/ lembar                             | lembar       |           75091 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Ikan Asin Teri / kg                               | kg           |           75194 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Ikan Asin Teri / kg                               | kg           |           75263 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Triplek (6mm)/ lembar                             | lembar       |           75382 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Ikan Asin Teri / kg                               | kg           |           75456 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Ikan Asin Teri / kg                               | kg           |           75468 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Ikan Asin Teri / kg                               | kg           |           75502 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Ikan Asin Teri / kg                               | kg           |           75523 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Triplek (6mm)/ lembar                             | lembar       |           75555 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Ikan Asin Teri / kg                               | kg           |           75555 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Triplek (6mm)/ lembar                             | lembar       |           75563 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Triplek (6mm)/ lembar                             | lembar       |           75623 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Triplek (6mm)/ lembar                             | lembar       |           75668 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Triplek (6mm)/ lembar                             | lembar       |           75690 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Ikan Asin Teri / kg                               | kg           |           75865 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Triplek (6mm)/ lembar                             | lembar       |           75869 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Triplek (6mm)/ lembar                             | lembar       |           75904 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Triplek (6mm)/ lembar                             | lembar       |           76113 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Triplek (6mm)/ lembar                             | lembar       |           76300 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Triplek (6mm)/ lembar                             | lembar       |           76496 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Cabe Rawit Merah / kg                             | kg           |           77966 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | KAYU BALOK MERANTI (4 X 10)                       | Btg          |           95259 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | KAYU BALOK MERANTI (4 X 10)                       | Btg          |           95798 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | KAYU BALOK MERANTI (4 X 10)                       | Btg          |           95981 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | KAYU BALOK MERANTI (4 X 10)                       | Btg          |           96126 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | KAYU BALOK MERANTI (4 X 10)                       | Btg          |           96498 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | KAYU BALOK MERANTI (4 X 10)                       | Btg          |           96582 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | KAYU BALOK MERANTI (4 X 10)                       | Btg          |           96617 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | KAYU BALOK MERANTI (4 X 10)                       | Btg          |           96891 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | KAYU BALOK MERANTI (4 X 10)                       | Btg          |           97125 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | KAYU BALOK MERANTI (4 X 10)                       | Btg          |           97151 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | KAYU BALOK MERANTI (4 X 10)                       | Btg          |           97200 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | KAYU BALOK MERANTI (4 X 10)                       | Btg          |           97308 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Besi Beton 12 mm (12/9m) / Btg                    | Btg          |           98427 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Besi Beton 12 mm (12/9m) / Btg                    | Btg          |           98880 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Besi Beton 12 mm (12/9m) / Btg                    | Btg          |           99098 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Besi Beton 12 mm (12/9m) / Btg                    | Btg          |           99150 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Besi Beton 12 mm (12/9m) / Btg                    | Btg          |           99551 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Besi Beton 12 mm (12/9m) / Btg                    | Btg          |          100767 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Besi Beton 12 mm (12/9m) / Btg                    | Btg          |          100772 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Besi Beton 12 mm (12/9m) / Btg                    | Btg          |          100826 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Besi Beton 12 mm (12/9m) / Btg                    | Btg          |          101182 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Besi Beton 12 mm (12/9m) / Btg                    | Btg          |          101450 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Besi Beton 12 mm (12/9m) / Btg                    | Btg          |          101641 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Besi Beton 12 mm (12/9m) / Btg                    | Btg          |          102011 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Papan Meranti (4m X 3cm X 20mm)                   | Lembar       |          103637 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Papan Meranti (4m X 3cm X 20mm)                   | Lembar       |          104093 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Papan Meranti (4m X 3cm X 20mm)                   | Lembar       |          104293 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Papan Meranti (4m X 3cm X 20mm)                   | Lembar       |          104500 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Papan Meranti (4m X 3cm X 20mm)                   | Lembar       |          105569 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Papan Meranti (4m X 3cm X 20mm)                   | Lembar       |          105956 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Papan Meranti (4m X 3cm X 20mm)                   | Lembar       |          106168 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Papan Meranti (4m X 3cm X 20mm)                   | Lembar       |          107712 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Papan Meranti (4m X 3cm X 20mm)                   | Lembar       |          108037 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Papan Meranti (4m X 3cm X 20mm)                   | Lembar       |          108108 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Papan Meranti (4m X 3cm X 20mm)                   | Lembar       |          108206 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Papan Meranti (4m X 3cm X 20mm)                   | Lembar       |          108231 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Daging Sapi Paha Belakang / kg                    | kg           |          114518 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Daging Sapi Paha Belakang / kg                    | kg           |          114795 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Daging Sapi Paha Belakang / kg                    | kg           |          115128 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Daging Sapi Paha Belakang / kg                    | kg           |          116391 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Daging Sapi Paha Belakang / kg                    | kg           |          116401 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Daging Sapi Paha Belakang / kg                    | kg           |          116421 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Daging Sapi Paha Belakang / kg                    | kg           |          116526 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Daging Sapi Paha Belakang / kg                    | kg           |          116590 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Daging Sapi Paha Belakang / kg                    | kg           |          116677 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Daging Sapi Paha Belakang / kg                    | kg           |          116710 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Daging Sapi Paha Belakang / kg                    | kg           |          116926 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Daging Sapi Paha Belakang / kg                    | kg           |          117366 |
|----------------|---------------------------------------------------|--------------|-----------------|
